content,score,sentimen
Mohon agar di perkecil aplikasinya agar hp oppo a37 bisa masuk,3,0
Valid bgt sama semua komentarnya suka logout dananya😡😡,1,0
Bermasalah teruss...,1,0
"Kenapa Dana ku selalu harus di upgred, badahal sudah di upgred jadi premium tapi setelah berapa hari selalu gagal harus di Upgred lagi, tolong untuk pihak Dana di perbaiki lagi supaya tidak lebih mengecewakan karna kami sudah nyaman pakai DANA. Trimakasih 🙏🙏",2,0
Setiap Mau top up di Alfa gak bisa mulu,1,0
"Kak, akun dana saya ada yang bajak dan uang saya hilang 2.700.000 😭😭😭😭 sekarang tidak bisa digunakan akunnya",1,0
Saldo ku kemana oy Maling? Ga bisa dibuka lg Akun ku,1,0
Ini gmna ya saya kok gak bisa akun dana saya,2,0
"Udah lama bgt pake dana, tiba tiba skrg kalo masuk susahnyaaa minta ampun.. Hadeeeh",3,0
Ngeselin load nyaaa😐,3,0
Kok nggk bisa di buka sii,2,0
Kurang ajar bener...mau masuk selalu digagalkan dengan alasan terlalu lama tidak masuk...suruh hubungi cs segala..kalo tidak dapat masuk bisa uninstal nih app,1,0
Aplikasi eror mulu,1,0
Dana skrang knp dah? Lemot bat ck. Eror muluuu,1,0
Kurang baik,1,0
"Sering eror,. Tolong diperbaiki!!!",3,0
Ngajuin komlpen masalh ke dana care udh 1 hari gk adarespone top lh buat dana,1,0
"Kenapa dengan aplikasi ini, selalu gangguan setiap ingin top up ataupun narik saldo",2,0
Gampang eror nya ni apk,1,0
"Ternyata benar info dari beberapa pengguna aplikasi DANA, ternyata setelah login ke aplikasi tdk bisa, alasan sdh lama tidak aktif,..... untung saja saldo alakadarnya... Bye bye DANA...",1,0
Baru masuk lgsg kena stun aurora,1,0
Buruk kecewa tidak bisa di andalkan suka eroor,1,0
harus instal ulang terus kalo mau dipake,1,0
"Lemot aplikasinya kurang perhatian, ini maslah many bos masalah keuangan. Klo blm siap jangan lah buat aplikasi macam ini.",1,0
"Udah lamaa bnget pake dana tpi makin kesini kok banyak bugnya, apk sering keluar sendiri,system busy,beli listrik lamaaa banget skrg keluar tokennya. Udah banyak keluhan dari konsumen tpi low respon, waktunyaa move dari dana",1,0
Dulu saya memakai dana itu tidak ada lag lancar dan skrg dana sering force close dan terasa lag bgt mau transaksi aja log out terus tolong diperbaiki ya,1,0
Flash sale ramadhan yg Rp.300 tipu2 doang.. Masa 1 detik setelah pembukaan lelang langsung stock habis🤣🤣 yg di buka cuma 4 lelang flash sale😂...lmyan sih buat content😅,2,0
Makin ngaco nih dana top up saldo ga masuk di hubungi dana care ga bisa setiap liat informasi di aplikasi selalu sistem sibuk ini dana top up belum masuk sudah 2 hari,1,0
Aplikasi nya sering eror harus menggunakan jaringan yg sama terus ketika ganti pake wifi gak bisa harus login ulang.. Gak praktis jadi gak nyaman jing lah,3,0
Dana SDH di update tpi mlh ngebleng,2,0
Eroror Mulu gak bisa login padahal jaringan aman,1,0
"Saya merasa dirugikan karena tidak bisa melakukan transferan, sistem sibuk, error. Semakin lama bukan semakin bagus.",1,0
"Masa mau masuk akun disuruhnya menghubungi layanan no 1500445, itu mulu yang keluar pas di tekan lanjutkan",1,0
"dulu enak banget lancar, sekarang apkikasi sering eror saat melakukan transaksi dan harus hapus data login ulang baru bisa lagi dan begitu seterusnya jadi semakin ribet",1,0
Kenapa sekarang sering eror ya...,3,0
"Terlalu banyak bug, kadang keluar sendiri, kadang lama buka apk. Padahal jaringan bagus",1,0
"Saya sudah upgrade ke premium dan sudah berhasil, ketika lewat 2 hari jadi gagal terua upgrade lagi, gitu terus",3,0
Tolong buat dana fersi lite supaya hp kentangku gak hang,2,0
Daftar aja susah .,1,0
"Ini gmna sih mau di upgred ajh susah banget,padahal saya ada saldo yg mau dipake buat dikirim kerumah malah apknya eror gmna sih,dimana kebijakan nya dihubungi di whatsapp ga bisa ditlpon ga bisa gmna ini hah",1,0
"Error sya tidak bisa melakukan transaksi padahal uang yang ada didalam dompet dana sya ada 500 ribu,",1,0
Saya ksih bintang 3 aja soalnya bru,3,0
gvs diupdate apkny,3,0
Duh gimana ninh gak bisa di buka DANA nya ada saldo nya lgi tolng pencerahan 🙏,1,0
Dana kenapa sih Susah dibuka 🤦,1,0
Kenapa setiap dibuka kembali lagi ke layar hp kok jelek banget aplikasinya udah 100 x sy buka tapi gitu2 aja,1,0
Aplikasi paling merugikan...aplikasi tidak berguna,1,0
"Gimana sih , ribet banget biar premium . Padahal sudah ngisi tanggal lahir sesuai dengan e ktp , tapi masih aja salah.",1,0
Kata nya pihak cw dana an sukmawati tunggu 2 jam dana tranfer akan di selesaikan .ini SDH LBH dari 2jam blm ada prubahan.yth pimpinan dana agar di tindak lanjut permasalahan nya.nantuan dan kerjasamanya.dan pelayanan nya tlg di perbaiki !!!,1,0
